File	type	entity
thoreau-civil-182.tsv	LOCATION	Mexico
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	South
thoreau-civil-182.tsv	LOCATION	Mexico
thoreau-civil-182.tsv	LOCATION	Washington
thoreau-civil-182.tsv	LOCATION	Mexico
thoreau-civil-182.tsv	LOCATION	Baltimore
thoreau-civil-182.tsv	LOCATION	America
thoreau-civil-182.tsv	LOCATION	Mexico
thoreau-civil-182.tsv	LOCATION	States
thoreau-civil-182.tsv	LOCATION	Washington
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	America
thoreau-civil-182.tsv	LOCATION	Carolina
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	Caesar
thoreau-civil-182.tsv	LOCATION	Turkey
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	Massachusetts
thoreau-civil-182.tsv	LOCATION	Concord
thoreau-civil-182.tsv	LOCATION	States
thoreau-civil-182.tsv	LOCATION	America
thoreau-civil-182.tsv	LOCATION	States
thoreau-civil-182.tsv	LOCATION	America
thoreau-civil-182.tsv	LOCATION	America
thoreau-life-183.tsv	LOCATION	Chancery
thoreau-life-183.tsv	LOCATION	Boston
thoreau-life-183.tsv	LOCATION	Charlestown
thoreau-life-183.tsv	LOCATION	California
thoreau-life-183.tsv	LOCATION	San Francisco
thoreau-life-183.tsv	LOCATION	Ballarat
thoreau-life-183.tsv	LOCATION	California
thoreau-life-183.tsv	LOCATION	Australia
thoreau-life-183.tsv	LOCATION	Ballarat
thoreau-life-183.tsv	LOCATION	Australia
thoreau-life-183.tsv	LOCATION	Darien
thoreau-life-183.tsv	LOCATION	New Granada
thoreau-life-183.tsv	LOCATION	Boca del Toro
thoreau-life-183.tsv	LOCATION	California
thoreau-life-183.tsv	LOCATION	New England
thoreau-life-183.tsv	LOCATION	Europe
thoreau-life-183.tsv	LOCATION	Massachusetts
thoreau-life-183.tsv	LOCATION	Pompeii
thoreau-life-183.tsv	LOCATION	America
thoreau-life-183.tsv	LOCATION	Christendom
thoreau-life-183.tsv	LOCATION	Rome
thoreau-life-183.tsv	LOCATION	Virginia
thoreau-life-183.tsv	LOCATION	States
thoreau-life-183.tsv	LOCATION	Leghorn
thoreau-life-183.tsv	LOCATION	New York
thoreau-life-183.tsv	LOCATION	America
thoreau-life-183.tsv	LOCATION	Amazon
thoreau-life-183.tsv	LOCATION	Virginia
thoreau-life-183.tsv	LOCATION	England
thoreau-plea-184.tsv	LOCATION	Connecticut
thoreau-plea-184.tsv	LOCATION	Ohio
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Europe
thoreau-plea-184.tsv	LOCATION	England
thoreau-plea-184.tsv	LOCATION	Germany
thoreau-plea-184.tsv	LOCATION	England
thoreau-plea-184.tsv	LOCATION	Germany
thoreau-plea-184.tsv	LOCATION	New England
thoreau-plea-184.tsv	LOCATION	Lexington
thoreau-plea-184.tsv	LOCATION	West
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Cromwell
thoreau-plea-184.tsv	LOCATION	New England
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Buncombe
thoreau-plea-184.tsv	LOCATION	Cromwell
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Missouri
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Missouri
thoreau-plea-184.tsv	LOCATION	United States
thoreau-plea-184.tsv	LOCATION	North
thoreau-plea-184.tsv	LOCATION	Virginia
thoreau-plea-184.tsv	LOCATION	Balaklava
thoreau-plea-184.tsv	LOCATION	Austrias
thoreau-plea-184.tsv	LOCATION	South Sea Islands
thoreau-plea-184.tsv	LOCATION	Boston
thoreau-plea-184.tsv	LOCATION	Pennsylvania
thoreau-plea-184.tsv	LOCATION	South
thoreau-plea-184.tsv	LOCATION	America
thoreau-plea-184.tsv	LOCATION	Massachusetts State House
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Kansas
thoreau-plea-184.tsv	LOCATION	Massachusetts
thoreau-plea-184.tsv	LOCATION	France
thoreau-plea-184.tsv	LOCATION	Austria
thoreau-plea-184.tsv	LOCATION	United States
thoreau-plea-184.tsv	LOCATION	Massachusetts
thoreau-plea-184.tsv	LOCATION	Massachusetts
thoreau-plea-184.tsv	LOCATION	Massachusetts
thoreau-plea-184.tsv	LOCATION	Virginia
thoreau-plea-184.tsv	LOCATION	Northern States
thoreau-plea-184.tsv	LOCATION	Underground Railroad
thoreau-plea-184.tsv	LOCATION	America
thoreau-plea-184.tsv	LOCATION	America
thoreau-plea-184.tsv	LOCATION	America
thoreau-plea-184.tsv	LOCATION	Franklin Washington
thoreau-plea-184.tsv	LOCATION	America
thoreau-plea-184.tsv	LOCATION	South
thoreau-plea-184.tsv	LOCATION	Rome
thoreau-slavery-185.tsv	LOCATION	MASSACHUSETTS
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Nebraska
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	Yellowstone River Our Buttricks
thoreau-slavery-185.tsv	LOCATION	Davises
thoreau-slavery-185.tsv	LOCATION	Lexington
thoreau-slavery-185.tsv	LOCATION	Nebraska
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	United States
thoreau-slavery-185.tsv	LOCATION	United States
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Virginia
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Mexico
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	Boston
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Boxboro
thoreau-slavery-185.tsv	LOCATION	Boston
thoreau-slavery-185.tsv	LOCATION	New York
thoreau-slavery-185.tsv	LOCATION	United States
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	America
thoreau-slavery-185.tsv	LOCATION	America
thoreau-slavery-185.tsv	LOCATION	Boston
thoreau-slavery-185.tsv	LOCATION	New England
thoreau-slavery-185.tsv	LOCATION	Lexington
thoreau-slavery-185.tsv	LOCATION	Concord
thoreau-slavery-185.tsv	LOCATION	Framingham
thoreau-slavery-185.tsv	LOCATION	West
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Nebraska
thoreau-slavery-185.tsv	LOCATION	Boston
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Court Street
thoreau-slavery-185.tsv	LOCATION	Court Street
thoreau-slavery-185.tsv	LOCATION	Massachusetts
thoreau-slavery-185.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Concord Massachusetts
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Raleigh
thoreau-walden-186.tsv	LOCATION	Tierra del Fuego
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Salem
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Neva
thoreau-walden-186.tsv	LOCATION	Asiatic Russia
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Parcee
thoreau-walden-186.tsv	LOCATION	Paris
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	Rumford
thoreau-walden-186.tsv	LOCATION	Israel
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Ireland
thoreau-walden-186.tsv	LOCATION	South Sea Islander
thoreau-walden-186.tsv	LOCATION	Southern States
thoreau-walden-186.tsv	LOCATION	Aurora
thoreau-walden-186.tsv	LOCATION	New Netherland
thoreau-walden-186.tsv	LOCATION	New Netherland
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Fitchburg Railroad
thoreau-walden-186.tsv	LOCATION	Broadway
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Cambridge
thoreau-walden-186.tsv	LOCATION	Neptune
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	New York
thoreau-walden-186.tsv	LOCATION	Maine
thoreau-walden-186.tsv	LOCATION	Texas
thoreau-walden-186.tsv	LOCATION	Maine
thoreau-walden-186.tsv	LOCATION	Texas
thoreau-walden-186.tsv	LOCATION	Atlantic
thoreau-walden-186.tsv	LOCATION	Fitchburg
thoreau-walden-186.tsv	LOCATION	Fitchburg
thoreau-walden-186.tsv	LOCATION	India
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Arcadia
thoreau-walden-186.tsv	LOCATION	Thebes
thoreau-walden-186.tsv	LOCATION	Thebes
thoreau-walden-186.tsv	LOCATION	Nile
thoreau-walden-186.tsv	LOCATION	United States Bank
thoreau-walden-186.tsv	LOCATION	China
thoreau-walden-186.tsv	LOCATION	East
thoreau-walden-186.tsv	LOCATION	India
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Sahara
thoreau-walden-186.tsv	LOCATION	Jupiter
thoreau-walden-186.tsv	LOCATION	Newfoundland
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Esquimau
thoreau-walden-186.tsv	LOCATION	Patagonian
thoreau-walden-186.tsv	LOCATION	Tigris
thoreau-walden-186.tsv	LOCATION	Bagdad
thoreau-walden-186.tsv	LOCATION	Hollowell
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Lincoln
thoreau-walden-186.tsv	LOCATION	Sudbury
thoreau-walden-186.tsv	LOCATION	Pleiades
thoreau-walden-186.tsv	LOCATION	Aurora
thoreau-walden-186.tsv	LOCATION	Aurora
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Wachito River
thoreau-walden-186.tsv	LOCATION	Spain
thoreau-walden-186.tsv	LOCATION	Seville
thoreau-walden-186.tsv	LOCATION	Spain
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Khoung
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Paris
thoreau-walden-186.tsv	LOCATION	London
thoreau-walden-186.tsv	LOCATION	New York
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Greece
thoreau-walden-186.tsv	LOCATION	Rome
thoreau-walden-186.tsv	LOCATION	Europe
thoreau-walden-186.tsv	LOCATION	Zendavestas
thoreau-walden-186.tsv	LOCATION	Zebulon
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Paris
thoreau-walden-186.tsv	LOCATION	Oxford
thoreau-walden-186.tsv	LOCATION	Europe
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Massachusetts
thoreau-walden-186.tsv	LOCATION	Fitchburg Railroad
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Jupiter
thoreau-walden-186.tsv	LOCATION	Buena Vista
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Sierra Nevada
thoreau-walden-186.tsv	LOCATION	Long Wharf
thoreau-walden-186.tsv	LOCATION	Lake Champlain
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Manilla
thoreau-walden-186.tsv	LOCATION	Maine
thoreau-walden-186.tsv	LOCATION	Thomaston
thoreau-walden-186.tsv	LOCATION	Milwaukee
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Cuttingsville Vermont
thoreau-walden-186.tsv	LOCATION	Green Mountains
thoreau-walden-186.tsv	LOCATION	Green Mountains
thoreau-walden-186.tsv	LOCATION	Connecticut
thoreau-walden-186.tsv	LOCATION	Peterboro Hills
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Atlantic
thoreau-walden-186.tsv	LOCATION	Pacific
thoreau-walden-186.tsv	LOCATION	Asia
thoreau-walden-186.tsv	LOCATION	Africa
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Beacon Hill
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Brighton
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Dead Sea
thoreau-walden-186.tsv	LOCATION	Aurora
thoreau-walden-186.tsv	LOCATION	Jupiter
thoreau-walden-186.tsv	LOCATION	Massasoit
thoreau-walden-186.tsv	LOCATION	Phthia They
thoreau-walden-186.tsv	LOCATION	Canada
thoreau-walden-186.tsv	LOCATION	States
thoreau-walden-186.tsv	LOCATION	Vermont
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	White Mountains
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Wayland
thoreau-walden-186.tsv	LOCATION	Ranz des Vaches
thoreau-walden-186.tsv	LOCATION	Egypt
thoreau-walden-186.tsv	LOCATION	Wayland
thoreau-walden-186.tsv	LOCATION	Middlesex
thoreau-walden-186.tsv	LOCATION	Massachusetts
thoreau-walden-186.tsv	LOCATION	Palestine
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Rome
thoreau-walden-186.tsv	LOCATION	India
thoreau-walden-186.tsv	LOCATION	London
thoreau-walden-186.tsv	LOCATION	New York
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Ceres
thoreau-walden-186.tsv	LOCATION	Ceres
thoreau-walden-186.tsv	LOCATION	State Street
thoreau-walden-186.tsv	LOCATION	Siberia
thoreau-walden-186.tsv	LOCATION	Maine
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	White Pond
thoreau-walden-186.tsv	LOCATION	Eden Walden Pond
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Ganges
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Boiling Spring
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Concord River
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Sandy Pond
thoreau-walden-186.tsv	LOCATION	Lincoln
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Icarian Sea
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	White Pond
thoreau-walden-186.tsv	LOCATION	White Pond
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Virid Lake Perhaps
thoreau-walden-186.tsv	LOCATION	Yellow Pine Lake
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Sudbury
thoreau-walden-186.tsv	LOCATION	White Pond
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Pond
thoreau-walden-186.tsv	LOCATION	Valhalla
thoreau-walden-186.tsv	LOCATION	Italy
thoreau-walden-186.tsv	LOCATION	France
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	John Field
thoreau-walden-186.tsv	LOCATION	Missouri
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Kirby
thoreau-walden-186.tsv	LOCATION	Greece
thoreau-walden-186.tsv	LOCATION	Rome
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	Spain
thoreau-walden-186.tsv	LOCATION	Mediterranean
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	Sweden
thoreau-walden-186.tsv	LOCATION	Polk
thoreau-walden-186.tsv	LOCATION	Lincoln
thoreau-walden-186.tsv	LOCATION	New York
thoreau-walden-186.tsv	LOCATION	Louisiana
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	New York
thoreau-walden-186.tsv	LOCATION	Lincoln
thoreau-walden-186.tsv	LOCATION	Ceres
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Mesopotamia
thoreau-walden-186.tsv	LOCATION	Babylon
thoreau-walden-186.tsv	LOCATION	North West Territory
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Mexico
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	New York
thoreau-walden-186.tsv	LOCATION	Philadelphia
thoreau-walden-186.tsv	LOCATION	Paris
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Thou
thoreau-walden-186.tsv	LOCATION	Stratton
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Walden Woods Cato
thoreau-walden-186.tsv	LOCATION	Uticensis
thoreau-walden-186.tsv	LOCATION	Guinea
thoreau-walden-186.tsv	LOCATION	Walden Woods
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Waterloo
thoreau-walden-186.tsv	LOCATION	Waterloo
thoreau-walden-186.tsv	LOCATION	Cato
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Sutton
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Broadway
thoreau-walden-186.tsv	LOCATION	Connecticut
thoreau-walden-186.tsv	LOCATION	Great Looker Great Expecter
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Baffin
thoreau-walden-186.tsv	LOCATION	Bay The Lincoln
thoreau-walden-186.tsv	LOCATION	Lincoln
thoreau-walden-186.tsv	LOCATION	Walden Wood
thoreau-walden-186.tsv	LOCATION	Hudson
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Lexington
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden Wood
thoreau-walden-186.tsv	LOCATION	Wayland
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Weston
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Weston
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Arabia
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Scotland
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Cape
thoreau-walden-186.tsv	LOCATION	White Pond
thoreau-walden-186.tsv	LOCATION	New England Farmer
thoreau-walden-186.tsv	LOCATION	Iceland
thoreau-walden-186.tsv	LOCATION	Walden Pond
thoreau-walden-186.tsv	LOCATION	Cambridge
thoreau-walden-186.tsv	LOCATION	Valhalla
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Fresh Pond
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Charleston
thoreau-walden-186.tsv	LOCATION	New Orleans
thoreau-walden-186.tsv	LOCATION	Madras
thoreau-walden-186.tsv	LOCATION	Bombay
thoreau-walden-186.tsv	LOCATION	Calcutta
thoreau-walden-186.tsv	LOCATION	Bramin
thoreau-walden-186.tsv	LOCATION	Brahma
thoreau-walden-186.tsv	LOCATION	Ganges
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Ternate
thoreau-walden-186.tsv	LOCATION	Persian Gulf
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Cambridge
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	Flint
thoreau-walden-186.tsv	LOCATION	Sudbury
thoreau-walden-186.tsv	LOCATION	Earth
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Canada
thoreau-walden-186.tsv	LOCATION	Aurora
thoreau-walden-186.tsv	LOCATION	Nine Acre Corner
thoreau-walden-186.tsv	LOCATION	Calidas
thoreau-walden-186.tsv	LOCATION	Sacontala
thoreau-walden-186.tsv	LOCATION	Walden
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Canada
thoreau-walden-186.tsv	LOCATION	Ohio
thoreau-walden-186.tsv	LOCATION	Colorado
thoreau-walden-186.tsv	LOCATION	Africa
thoreau-walden-186.tsv	LOCATION	Africa
thoreau-walden-186.tsv	LOCATION	West
thoreau-walden-186.tsv	LOCATION	Niger
thoreau-walden-186.tsv	LOCATION	Mississippi
thoreau-walden-186.tsv	LOCATION	Mungo Park
thoreau-walden-186.tsv	LOCATION	Columbus
thoreau-walden-186.tsv	LOCATION	South Sea
thoreau-walden-186.tsv	LOCATION	Atlantic
thoreau-walden-186.tsv	LOCATION	Pacific Ocean
thoreau-walden-186.tsv	LOCATION	Zanzibar
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	France Spain
thoreau-walden-186.tsv	LOCATION	India
thoreau-walden-186.tsv	LOCATION	Mississippi
thoreau-walden-186.tsv	LOCATION	Pacific
thoreau-walden-186.tsv	LOCATION	China
thoreau-walden-186.tsv	LOCATION	Japan
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	America
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Walden ice Southern
thoreau-walden-186.tsv	LOCATION	Cambridge
thoreau-walden-186.tsv	LOCATION	Kouroo
thoreau-walden-186.tsv	LOCATION	Kouroo
thoreau-walden-186.tsv	LOCATION	Kalpa
thoreau-walden-186.tsv	LOCATION	Brahma
thoreau-walden-186.tsv	LOCATION	California
thoreau-walden-186.tsv	LOCATION	Texas
thoreau-walden-186.tsv	LOCATION	England
thoreau-walden-186.tsv	LOCATION	Georgia
thoreau-walden-186.tsv	LOCATION	Massachusetts
thoreau-walden-186.tsv	LOCATION	China
thoreau-walden-186.tsv	LOCATION	Boston
thoreau-walden-186.tsv	LOCATION	London
thoreau-walden-186.tsv	LOCATION	Paris
thoreau-walden-186.tsv	LOCATION	Rome
thoreau-walden-186.tsv	LOCATION	Assyria
thoreau-walden-186.tsv	LOCATION	Concord
thoreau-walden-186.tsv	LOCATION	United States
thoreau-walden-186.tsv	LOCATION	Britain
thoreau-walden-186.tsv	LOCATION	New England
thoreau-walden-186.tsv	LOCATION	Connecticut
thoreau-walden-186.tsv	LOCATION	Massachusetts
