type	entity
ORGANIZATION	Cambridge_Uni RT SHSKSchool Congratulations
PERSON	Emma
PERSON	Nisa Hasan
PERSON	FitzwilliamColl
PERSON	Karim
PERSON	Omar
PERSON	RoyalHolloway
ORGANIZATION	ALevelResultsDay RT
ORGANIZATION	Cambridge Imperial nd Bristol amp amp Dentistry
LOCATION	Birmingham
LOCATION	Harrogate
PERSON	Greggs
PERSON	Rebecca
ORGANIZATION	Kings College Cambridge
PERSON	Rebecca
PERSON	David
LOCATION	Cambridge
PERSON	Emma
PERSON	Sophie
LOCATION	India
PERSON	Ella
PERSON	Zadie Smith
ORGANIZATION	CaiusCollege College
PERSON	Tammy Chen
LOCATION	Burkina Faso
PERSON	Silvia Markek
ORGANIZATION	MML
PERSON	Isabelle Picard
LOCATION	India
PERSON	David Attenborough
LOCATION	Everest
LOCATION	India
PERSON	Clare Balding
PERSON	Hugh Laurie
ORGANIZATION	Facebook
ORGANIZATION	Instagram
PERSON	Rhiannon
PERSON	Alumna Konnie Huq
LOCATION	Cambridge India
LOCATION	Cambridge
PERSON	Holly Gabrielle
LOCATION	India
PERSON	Naomi Harris
LOCATION	Cambridge
LOCATION	India
LOCATION	Bangladesh
PERSON	AnnaVignoles
LOCATION	Cambridge
PERSON	Rhiannon Smith
ORGANIZATION	Newnham_College Boat Club
LOCATION	India
PERSON	Peter St George Hyslop
LOCATION	Cambridge
LOCATION	Scotland
PERSON	Sarah Sheard
LOCATION	Roman Britain
LOCATION	Earth
LOCATION	Cambridge
PERSON	ZernickaGoetz
LOCATION	Cambridge
ORGANIZATION	College
PERSON	Patrick Bateson
LOCATION	India
PERSON	Holly
PERSON	GoingToCambridge
PERSON	Francis Bacon
ORGANIZATION	G RT Newnham_College Early Newnham
LOCATION	Rome
LOCATION	Cambridge
LOCATION	Haryana
LOCATION	India
ORGANIZATION	Sutton Trust Summer Schools
ORGANIZATION	UK Supreme Court
LOCATION	Cambridge
ORGANIZATION	OaOcQAifji RT
PERSON	Sophie Wilson
LOCATION	Britain
ORGANIZATION	Cambridge
LOCATION	Iceland
ORGANIZATION	U843hmwT7c RT UKinBoston From Cambridge MA
LOCATION	Cambridge UK
PERSON	Rosalind Franklin
LOCATION	Africa
LOCATION	UK
ORGANIZATION	Cambridge Society
ORGANIZATION	National Postdoc Meeting
PERSON	Andrew Balmford
LOCATION	Cambridge
PERSON	Rebecca Moore
PERSON	Vruti Patel
LOCATION	Cambridge
ORGANIZATION	British Academy
PERSON	Baroness Hale
PERSON	James Moultrie
PERSON	Joon Chang
PERSON	Byrd Tavener
ORGANIZATION	Adele
ORGANIZATION	Google Doodle Marshall McLuhan
LOCATION	Cambridge
ORGANIZATION	CSK Happy
PERSON	Joon Chang
PERSON	David Runciman
ORGANIZATION	University Library
LOCATION	Cambridge
PERSON	Jane Austen
ORGANIZATION	Open Cambridge
LOCATION	Guernsey
LOCATION	Zambia
LOCATION	Cambridge Michelle
ORGANIZATION	YPN RT
LOCATION	Cambridge
LOCATION	Cambridge
PERSON	James Moultrie
ORGANIZATION	Selwyn College Cambridge University
PERSON	Greco Roman
LOCATION	India
PERSON	Jane Austen
PERSON	Jane
PERSON	Tom Raworth
LOCATION	Cambridge
PERSON	Rebecca
ORGANIZATION	TBI
PERSON	Jane Austen
PERSON	UniWarszawski
LOCATION	UK
LOCATION	Yorkshire
ORGANIZATION	European Central Bank
PERSON	Dominic
PERSON	John
LOCATION	Earth
LOCATION	UK
ORGANIZATION	Euratom
LOCATION	Eddington
PERSON	Crichard
ORGANIZATION	IEA
LOCATION	US
PERSON	ShuaihuaCheng
PERSON	Ed
PERSON	Holly Hill
PERSON	Melissa Wilson
LOCATION	Cambridge
PERSON	Nick Bampos
ORGANIZATION	Trinity College
ORGANIZATION	TrinCollCam
ORGANIZATION	School Considering Cambridge Alumnus Diego
LOCATION	England
PERSON	Zafar Ansari
ORGANIZATION	JesusCollege
ORGANIZATION	Sidgwic RT
LOCATION	Homerton
PERSON	Moreno Figueroa
ORGANIZATION	Trinity
PERSON	Richard Friend DeptofPhysics
ORGANIZATION	Cambridge
LOCATION	Cambridge
PERSON	Magdalene
PERSON	John Pendry
LOCATION	Cambridge
PERSON	Gabby
LOCATION	Northstowe Visit
PERSON	Stephen Hawking
PERSON	Marina Velickovic
LOCATION	Yugoslavia
LOCATION	Canada
ORGANIZATION	University of Cambridge
PERSON	Stephen Hawking
LOCATION	Cambridge
PERSON	Stephen Hawking
PERSON	Stephen
LOCATION	Cambridge
PERSON	Stephen Hawking
PERSON	Martin Rees
LOCATION	Earth
PERSON	Martin Rees Hawking75 Gabriela Gonzalez
PERSON	Gabriela Gonzalez
ORGANIZATION	LIGO
PERSON	Brian Cox
PERSON	Richard Feynman
LOCATION	Earth
PERSON	Brian Cox
PERSON	Stephen
PERSON	Leszek Borysiewicz
ORGANIZATION	ChurchillCol
ORGANIZATION	Senate House
ORGANIZATION	Newnham College DameCarolBlack
ORGANIZATION	VoW9atJbSo Cambridge Graduates Learn
LOCATION	Cambridge
ORGANIZATION	Stone RT
PERSON	Daniel Edwards
ORGANIZATION	CAM
PERSON	Emma
LOCATION	Cambridge
ORGANIZATION	University Thanks Newnham_Co RT
PERSON	Trump
LOCATION	Middle East
LOCATION	Cambridge
ORGANIZATION	Co RT
ORGANIZATION	Senate House
ORGANIZATION	University Church
PERSON	ZiauddinY
ORGANIZATION	Time of My Life
ORGANIZATION	Library Treasures
LOCATION	India
PERSON	Porter
ORGANIZATION	Senate House
PERSON	Praelector
ORGANIZATION	King s College
PERSON	Alex
ORGANIZATION	Facebook Live to the University of Cambridge Museums
PERSON	Don
LOCATION	Cambridge
PERSON	Leszek Borysiewicz
ORGANIZATION	FreeSpeech UMich RT Newnham_College Teachers Newnham
LOCATION	Cambridge
PERSON	Gabriel Byng
ORGANIZATION	Disney
LOCATION	Cambridge
LOCATION	London
ORGANIZATION	NikkiHari Doctoral Scholar amp amp Social Tech Entrepreneur ChurchillCol
ORGANIZATION	Facebook
LOCATION	Cambridge Join
PERSON	Hannah
LOCATION	EU
PERSON	Sophie Wilson
ORGANIZATION	Acorn
PERSON	Martin Ruehl
ORGANIZATION	Cambridge University
ORGANIZATION	TASS
LOCATION	Cambridge
LOCATION	Cambridge
LOCATION	Cambridge
ORGANIZATION	Cavendish Laboratory
LOCATION	Cambridge
PERSON	Fenner
ORGANIZATION	Pembroke
ORGANIZATION	CCAS
PERSON	Stidham
LOCATION	Cambridge
PERSON	Corbyn
LOCATION	Britain
PERSON	James Clerk Maxwell
PERSON	Simon Schaffer
PERSON	Maxwell
ORGANIZATION	Research Horizons
LOCATION	Norway
PERSON	Emma Thompson
ORGANIZATION	DeptofPhysics
ORGANIZATION	ORNL
LOCATION	Iceland
LOCATION	Cambridge
PERSON	Kayla Barron
ORGANIZATION	NASA
ORGANIZATION	AMg64gy9AA Caribbean
LOCATION	Cambridge
PERSON	Jerelle
ORGANIZATION	LittleFinnger Nice
LOCATION	Africa
PERSON	Ramsay
LOCATION	Normandy
LOCATION	Kings Parade Cambridge
LOCATION	Kings Parade Cambridge
LOCATION	Cambridge
LOCATION	Cambridge
LOCATION	St Mike
PERSON	Mary
LOCATION	Market Square
ORGANIZATION	CambridgeBRAINfest
LOCATION	Britain
LOCATION	Cambridge
ORGANIZATION	K7en9kn7CP RT cambridgeunion Senator Bernie Sanders Cambridge Union
ORGANIZATION	Unilever
ORGANIZATION	CISL
PERSON	Joanne
LOCATION	Britain
LOCATION	Kabul
LOCATION	Kolkata
LOCATION	Fitzwilliam Museum
LOCATION	Old Hall
PERSON	Joon Chang
ORGANIZATION	LIGO
ORGANIZATION	Senate House
ORGANIZATION	PmuDNXGWRR RT
PERSON	Corbyn
ORGANIZATION	Facebook Live
ORGANIZATION	Senate House
LOCATION	Cambridge
ORGANIZATION	BBC TV
LOCATION	Cambridge
PERSON	James Williams
LOCATION	EU
LOCATION	Cambridge
PERSON	Steve Evans
ORGANIZATION	QJUDuWUtzd RT
PERSON	Stephen Hawking CherylHoad
ORGANIZATION	Amazon
ORGANIZATION	Education Development amp amp Learning
ORGANIZATION	LEGO Prof of Play Team PEDAL
ORGANIZATION	Education Development amp amp Learning
ORGANIZATION	Amazon
PERSON	Paul Judge
LOCATION	Cambridge
LOCATION	Guildhall
ORGANIZATION	Manchester
LOCATION	UK
LOCATION	EU
ORGANIZATION	YouTube RT
ORGANIZATION	LERU
ORGANIZATION	EU
PERSON	Caius
LOCATION	Cambridge
PERSON	Ayaan Hirsi Ali
LOCATION	England
PERSON	Joon Chang
LOCATION	White House Listen
LOCATION	EU Singapore
PERSON	Boabdil
LOCATION	Spain
ORGANIZATION	FitzMuseum_UK amp amp Hamilton Kerr Institute
ORGANIZATION	University of Cambridge
ORGANIZATION	Facebook
PERSON	Sara Kazmi
LOCATION	Pakistan
ORGANIZATION	NEW5amgo8P RT
LOCATION	Cambridge
PERSON	Gianfranco Rosi
LOCATION	Himalayas
PERSON	Bhaskar Vira
ORGANIZATION	V56gU6gCpt RT
ORGANIZATION	Cambridge
ORGANIZATION	UKIP
ORGANIZATION	Labour
PERSON	Gianfranco Rosi
LOCATION	France
ORGANIZATION	MentalHealthAwarenessWeek RT
PERSON	Selwyn
LOCATION	Guernsey
PERSON	Helen Thompson
PERSON	Letitia
LOCATION	London
ORGANIZATION	Academy of Medical Sciences Congratulations
ORGANIZATION	Cambridge Corn Exchange
PERSON	Le Pen
LOCATION	Cambridge
PERSON	Lear
LOCATION	India
LOCATION	India
ORGANIZATION	University
ORGANIZATION	4g5b7LatVn Research
ORGANIZATION	University
ORGANIZATION	University
ORGANIZATION	NkySJbcvhy RT
PERSON	Audrey
PERSON	Peter
ORGANIZATION	Cambridge University African Caribbean Society
PERSON	Christopher Markou
LOCATION	Cambridge
PERSON	Amaury Triaud
LOCATION	USA
PERSON	Eric
ORGANIZATION	Environment Economy Innovation
PERSON	Napoleon
PERSON	Andrew Preston
PERSON	Trump
PERSON	Trump
PERSON	FDR
ORGANIZATION	RT UCamEnterprise Cambridge Enterprise
PERSON	Sasha
LOCATION	Cambridge
PERSON	Hagar Ben Ziom
PERSON	Capella
PERSON	Leszek Borysiewicz
LOCATION	Cambridge
PERSON	MaxLiboiron
LOCATION	Virginia Woolf
ORGANIZATION	Feminist History Network
ORGANIZATION	University
LOCATION	Cambridge
LOCATION	Cavendish Lab
PERSON	Francis Crick
PERSON	Macron
ORGANIZATION	Facebook
PERSON	David De Cremer
PERSON	David
PERSON	Helen
ORGANIZATION	Facebook
PERSON	Steve Evans
LOCATION	Brazil
ORGANIZATION	EU
PERSON	Corina Logan
PERSON	Fillon
PERSON	Erdogan
LOCATION	Turkey
ORGANIZATION	MongooseProject Please RT Post
PERSON	Rufus Johnstone
ORGANIZATION	Pembroke College
ORGANIZATION	Cambridge University
LOCATION	Newnham
ORGANIZATION	Royal Institute of Philosophy
PERSON	Minaam Abbas
LOCATION	Pakistan
PERSON	Josh Plotnik
LOCATION	Cambridge
ORGANIZATION	WomensHealth RT
PERSON	MattMoudi
LOCATION	Cambridge Katyschoice
PERSON	BalliolOxford UniversityChallenge
LOCATION	Cambridge
PERSON	Taylor Swift
PERSON	Eddie Redmayne
PERSON	Corinthians SharifAdepetu Nope SharifAdepetu
PERSON	GiantKiwi
PERSON	Jeremy Paxman
PERSON	Arthur
LOCATION	Japan
ORGANIZATION	LadytronFashion Time
LOCATION	Wales
PERSON	Ptolemy
LOCATION	Britain
ORGANIZATION	DSZhXUUGli Cambridge
ORGANIZATION	Caterpillar
ORGANIZATION	BBCWorld
PERSON	Martin
PERSON	Bryony
LOCATION	Britain
LOCATION	Africa
LOCATION	Cambridge
LOCATION	Cambridge
LOCATION	UK
PERSON	Sarah
PERSON	Martin Rees
PERSON	Brexit
PERSON	Graeme Barker
PERSON	DarcusHowe RenegadesRobin
LOCATION	UK
ORGANIZATION	WeAreCambridge RT
ORGANIZATION	Congratulations Cambridge
LOCATION	UK
ORGANIZATION	Isis
ORGANIZATION	Cambridge vs Oxford
PERSON	Ben Tufnell
PERSON	Robin Middleton
LOCATION	UK
PERSON	Ashton Brown
ORGANIZATION	GreatRepealBill White Paper
LOCATION	Molecular Lab Training Workshop 2017 Africa
LOCATION	Selwyn
LOCATION	Cambridge
LOCATION	Cambridge
PERSON	Tonic
LOCATION	Cambridge
PERSON	Caroline James
LOCATION	Fostercare
PERSON	Milton
ORGANIZATION	St John
LOCATION	Northern Hemisphere
ORGANIZATION	N7oB4S4k2C RT
PERSON	Chris Clark
LOCATION	Germany
PERSON	Modi
ORGANIZATION	Cambridge
PERSON	Michael
LOCATION	Cambridge
PERSON	Magdalene
LOCATION	Merseysi Infections
LOCATION	Cambridge
ORGANIZATION	ko79HX1EzJ Archaeology RT
ORGANIZATION	Homerton
PERSON	Ed Broadhead
ORGANIZATION	McKinsey Venture Academy
LOCATION	Merseyside
LOCATION	Merseyside
LOCATION	Merseyside
LOCATION	England
PERSON	Stuart Hogarth
LOCATION	Northumberland Telescope
LOCATION	Hawaii
ORGANIZATION	njfj9LHcxA RT
PERSON	Georg
LOCATION	Falmouth
ORGANIZATION	Plant Life Sciences
ORGANIZATION	RT BeCambridge Learn
LOCATION	Bistro Cotta
PERSON	Simon Goldhill
PERSON	Chris Jiggins
ORGANIZATION	Huddersfield
PERSON	Jean Pierre Bourguignon
ORGANIZATION	ERC
LOCATION	Syria
ORGANIZATION	Google
ORGANIZATION	NHS
PERSON	Jean Pierre Bourguignon
ORGANIZATION	McDonald Institute
PERSON	Debora Sijacki
PERSON	Christos Lynteris
ORGANIZATION	TBT
PERSON	Phil
PERSON	Ruth Cameron
ORGANIZATION	Skype
PERSON	Andrew Smyth
PERSON	Molly Hunt
PERSON	Nicholas Thomas
LOCATION	Cambridge
PERSON	Chae
PERSON	Onora O Neill
PERSON	Anna Dawson
PERSON	Ottoline Leyser
PERSON	Clive Oppenheimer
PERSON	David Baulcombe
PERSON	Marta Miraz
PERSON	Lahr
ORGANIZATION	ERC
LOCATION	Cambridge
PERSON	Great Repeal Bill
LOCATION	Congo
LOCATION	India
ORGANIZATION	MAACambridge
LOCATION	India
PERSON	Adivasi
LOCATION	Northern Ireland The Netherlands
LOCATION	France
LOCATION	India
PERSON	Magdalene
PERSON	Georgie
PERSON	Eleanor Roosevelt
ORGANIZATION	T8euShkSWo Cambridge Museums RT
ORGANIZATION	LucyCavColl
LOCATION	Cambridge
LOCATION	Cambridge
PERSON	Wolfram Schultz
ORGANIZATION	Wikipedia
LOCATION	Africa
ORGANIZATION	WolfsonCam Wolfson College
PERSON	Jane Clarke
LOCATION	UK
LOCATION	EU
PERSON	Daniella
PERSON	Carolin Crawford
LOCATION	Kuiper Belt
PERSON	Alan Short
ORGANIZATION	University
ORGANIZATION	JAef8jO6fV RT
ORGANIZATION	Cambridge
PERSON	David
PERSON	David
PERSON	Rhygyfarch
LOCATION	Libya
ORGANIZATION	Stuart Milk
ORGANIZATION	McCrum Theatre
PERSON	Clare
PERSON	Clarence
PERSON	JesusCollegeCam Christopher Markou
LOCATION	Gambia
ORGANIZATION	CamAfrica RT
PERSON	Katherin Kent
PERSON	Ruly
ORGANIZATION	Cam India
LOCATION	Mohali
LOCATION	India CamIndia Punjab
LOCATION	Punjab
LOCATION	Mohali
ORGANIZATION	Punjab Agricultural University Ludhian
ORGANIZATION	HomertonCollege BeCambr Disco Tony
PERSON	Copeland
ORGANIZATION	LRB
ORGANIZATION	IMF
PERSON	Carol Ibe
LOCATION	India
LOCATION	SIXdbxLpEl Delhi
ORGANIZATION	Cam Dear India Yours Cambridge
LOCATION	YoursCambridge Delhi India
LOCATION	Cambridge
ORGANIZATION	Dear India Yours Cambridge
LOCATION	Delhi
LOCATION	UK
LOCATION	Brexit
LOCATION	Cambridge
LOCATION	India
LOCATION	India
ORGANIZATION	Sutton Trust Summer School
LOCATION	Africa
ORGANIZATION	CamAfrica
PERSON	Richard Causton
ORGANIZATION	Chop Research
LOCATION	Africa
PERSON	Laurence Moscrop
PERSON	Tim Crane
ORGANIZATION	Kings College Chapel
ORGANIZATION	jmSQweeZsL RT HomertonCollege Whatever the Cambridge
LOCATION	Cambridge
ORGANIZATION	Seeing Cambridge
LOCATION	Luminate Cambridge Festival
PERSON	Kathryn
LOCATION	Uganda
ORGANIZATION	PostTruth
LOCATION	Cambridge
LOCATION	France
PERSON	Trump
LOCATION	Africa
ORGANIZATION	CamAfrica
ORGANIZATION	ChurchillCol
PERSON	Don
LOCATION	UK
LOCATION	Cambridge
LOCATION	Cambridge
LOCATION	UK
ORGANIZATION	Cambridge_Uni Sign Language Society
PERSON	Ann Cotton
ORGANIZATION	St John
ORGANIZATION	BBC
PERSON	Eleanor Salter
LOCATION	Greece
PERSON	Charles Darwin
LOCATION	Cambridge
PERSON	Eugenia Piddini
ORGANIZATION	UNESCO
ORGANIZATION	UNESCO
ORGANIZATION	UNESCO
ORGANIZATION	Pembroke College
LOCATION	Tanzania
ORGANIZATION	WRPmelV1cI RT
PERSON	ClareCollege
ORGANIZATION	USA
ORGANIZATION	Rugby Warwickshire
PERSON	LucyCavColl
LOCATION	India
LOCATION	Cambridge
PERSON	Nina
LOCATION	Sheffield Town Hall
ORGANIZATION	Academia Outreach Ac RT
LOCATION	Brexit
ORGANIZATION	Research
ORGANIZATION	CamAfrica
ORGANIZATION	LERU
PERSON	Kira
PERSON	Michael Tompsett
PERSON	Elizabeth Prize
PERSON	Gloria
PERSON	Claudio
LOCATION	River Court
ORGANIZATION	eLuminate Cambridge Student Arqum Amar
LOCATION	Cambridge
ORGANIZATION	Cambridge Impronauts
ORGANIZATION	Cambridge RT
ORGANIZATION	Amanda Farnsworth Head of Visual amp amp Data Journalism BBCNews
ORGANIZATION	fa RT
LOCATION	Britain
ORGANIZATION	Trump
PERSON	Eric
LOCATION	Africa
PERSON	Wallace
PERSON	Ida Svenonius
